,id,_id,ltable_id,rtable_id,ltable_Title,ltable_Authors,ltable_Genres,ltable_Publishing Date,ltable_Pages,ltable_Publisher,ltable_Language,rtable_Title,rtable_Authors,rtable_Genres,rtable_Publishing Date,rtable_Pages,rtable_Publisher,rtable_Language,match
201,26925,26925,169,839,Great Expectations,Charles Dickens:David Trotter:Charlotte Mitchell,Contemporary Fiction:Classic Books & Novels:Romance:Romance Books,05 Jan 2012,544,Penguin Books Ltd,English,Great Expectations,Charles Dickens,Classics;Fiction;Literature;Historical;Historical Fiction;Academic;School,,505,Oxford University Press,English,1
368,58203,58203,369,2389,This Duchess of Mine,Eloisa James,Historical Romance:Historical Romance,08 Jul 2011,372,HarperCollins Publishers Inc,English,The Ugly Duchess,Eloisa James,Romance;Historical Romance;Romance;Historical;Historical;Historical Fiction;Historical;Regency;Fantasy;Fairy Tales;Historical Romance;Regency Romance,August 28th 2012,334,Avon,English,0
426,70001,70001,3550,3036,Beautiful player : Un Seductor Irresistible / an Irresistible Seducer,Christina Lauren,Erotic Fiction:Romance:Romance Books,03 Jun 2014,400,DEBOLSILLO,Spanish,Cold-Blooded Beautiful,Christine Zolendz,Dark;Romance;Sociology;Abuse;Romance;Contemporary Romance;New Adult,February 5th 2014,282,,None,0
98,12697,12697,212,329,The Darkest Secret,Gena Showalter,Romance:Romance Books,29 Mar 2011,416,HarperCollins Publishers,English,The Darkest Secret,Gena Showalter,Romance;Paranormal Romance;Fantasy;Paranormal;Romance;Paranormal;Demons;Fantasy,March 29th 2011,410,HQN Books,English,1
349,49889,49889,3774,1875,Beautiful secret (Un secreto explosivo),Christina Lauren,Erotic Fiction:Romance:Romance Books,21 Jul 2015,357,DEBOLSILLO,Spanish,Brutally Beautiful,Christine Zolendz,Romance;Dark;Sociology;Abuse;New Adult;Romance;Contemporary Romance;Contemporary,December 26th 2013,316,,,0
304,41448,41448,2814,1458,From This Moment on,Bella Andre,Adult & Contemporary Romance:Adult & Contemporary Romance,25 Jun 2013,378,Mira Books,English,From This Moment On,Bella Andre,Romance;Romance;Contemporary Romance;Contemporary,August 30th 2011,176,Bella Andre,,0
487,81549,81549,1461,3585,Dragon Actually,G. A. Aiken,Adventure Books:Romance:Romance Books,01 Sep 2008,352,Kensington Publishing,English,The Dragon Who Loved Me,G.A. Aiken,Fantasy;Dragons;Fantasy;Romance;Paranormal Romance;Romance;Fantasy;Paranormal;Paranormal;Shapeshifters,September 6th 2011,383,Zebra Books,,0
178,22549,22549,506,677,Gentle Warrior,Julie Garwood,Contemporary Fiction:Science Fiction:Science Fiction:Fantasy:Fantasy Books:Romance:Romance Books:Historical Romance:Historical Romance,16 Jun 2008,320,SIMON & SCHUSTER,English,Gentle Warrior,Julie Garwood,Romance;Historical Romance;Romance;Historical;Historical;Medieval;Historical;Historical Fiction;Historical Romance;Medieval Romance,December 1st 1990,309,Pocket Books,English,1
369,58245,58245,2036,2389,My American Duchess,Eloisa James,Historical Romance:Historical Romance,26 Jan 2016,432,AVON BOOKS,English,The Ugly Duchess,Eloisa James,Romance;Historical Romance;Romance;Historical;Historical;Historical Fiction;Historical;Regency;Fantasy;Fairy Tales;Historical Romance;Regency Romance,August 28th 2012,334,Avon,English,0
256,34125,34125,1069,1123,Eternal Rider,Larissa Ione,Contemporary Fiction:Fantasy:Fantasy Books:Romance:Romance Books,01 Apr 2011,412,Time Warner Trade Publishing,English,Lethal Rider,Larissa Ione,Romance;Paranormal Romance;Fantasy;Paranormal;Romance;Paranormal;Demons;Paranormal;Angels;Fantasy;Paranormal;Vampires,May 22nd 2012,464,Piatkus Books,English,0
94,12285,12285,364,323,The Immortal Highlander,Karen Marie Moning,Romance:Romance Books:Historical Romance:Historical Romance,01 Aug 2005,384,Bantam Doubleday Dell Publishing Group Inc,English,Beyond the Highland Mist,Karen Marie Moning,Romance;Science Fiction;Time Travel;Romance;Historical Romance;Romance;Paranormal Romance;Fantasy;Fantasy;Paranormal;Historical,May 29th 2007,375,Dell,English,0
465,76875,76875,3095,3361,Pídeme lo que quieras,Megan Maxwell,Erotic Fiction:Romance:Romance Books,01 May 2014,464,Booket,Spanish,Pídeme lo que quieras,Megan Maxwell,Romance;Adult Fiction;Erotica;Contemporary;Adult;Womens Fiction;Chick Lit;Romance;Erotic Romance;Erotica;Bdsm;European Literature;Spanish Literature;Did Not Finish;Abandoned,November 8th 2012,464,Esencia,,1
95,12414,12414,968,326,If I Were You,Lisa Renee Jones,Contemporary Fiction:Erotic Fiction:Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance,03 Dec 2013,352,SIMON & SCHUSTER,English,If I Were You,Lisa Renee Jones,Romance;Adult Fiction;Erotica;Erotica;Bdsm;Contemporary;Adult;Romance;Contemporary Romance;Mystery;Romance;Erotic Romance;Suspense;Romance;Romantic Suspense,September 13th 2012,384,Lisa Renee Jones,,1
442,73015,73015,436,3184,One Good Earl Deserves a Lover,Sarah MacLean,Historical Romance:Historical Romance,29 Jan 2013,384,HarperCollins Publishers Inc,English,One Good Reason,Sarah Mayberry,Romance;Romance;Contemporary Romance;Contemporary;Category Romance;Harlequin;Romance;Category Romance,August 2011,281,Harlequin Books,English,0
169,21989,21989,117,650,Something Blue,Emily Giffin,Contemporary Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance,26 Apr 2011,374,St Martin's Press,English,Something Borrowed,Emily Giffin,Womens Fiction;Chick Lit;Romance;Fiction;Contemporary,June 1st 2004,322,St. Martin's Press,English,0
69,8281,8281,252,234,A Bed of Roses,Nora Roberts,Adult & Contemporary Romance:Adult & Contemporary Romance,29 Apr 2010,368,Little Brown Book Group,English,Bed of Roses,Nora Roberts,Romance;Romance;Contemporary Romance;Contemporary;Womens Fiction;Chick Lit;Fiction,October 27th 2009,335,Berkley,English,1
305,41627,41627,1839,1461,The Edge Of Desire : Number 7 in series,Stephanie Laurens,Historical Romance:Historical Romance,05 Aug 2010,480,Little Brown Book Group,English,Secret Desires of a Gentleman,Laura Lee Guhrke,Romance;Historical Romance;Romance;Historical;Historical;Victorian;Historical;Regency;Historical;Historical Fiction,September 30th 2008,384,Avon,English,0
48,5719,5719,1611,162,The Wolf and the Dove,Kathleen E. Woodiwiss,Contemporary Fiction:Romance:Romance Books:Historical Romance:Historical Romance,02 Sep 2011,512,HarperCollins Publishers Inc,English,The Wolf and the Dove,Kathleen E. Woodiwiss,Romance;Romance;Historical Romance;Historical;Historical;Medieval;Historical;Historical Fiction,August 28th 2007,512,Avon,English,1
341,46830,46830,2913,1715,Baby Proof,Emily Giffin,Contemporary Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance,30 Mar 2011,348,St Martin's Press,English,Baby Proof,Emily Giffin,Womens Fiction;Chick Lit;Romance;Fiction,June 13th 2006,340,St. Martin's Press,English,1
373,59336,59336,445,2442,A Secret Love,Stephanie Laurens,Romance:Romance Books:Historical Romance:Historical Romance:Historical Fiction,27 Sep 2000,374,HarperCollins Publishers Inc,English,Bitter Sweet Love,R.C. Stephens,New Adult;Romance;Romance;Contemporary Romance,January 18th 2015,353,CreateSpace,English,0
207,28502,28502,355,895,Beyond The Highland Mist,Karen Marie Moning,Romance:Romance Books:Historical Romance:Historical Romance,01 Apr 2000,375,Bantam Doubleday Dell Publishing Group Inc,English,To Tame A Highland Warrior,Karen Marie Moning,Romance;Historical Romance;Fantasy;Historical;Science Fiction;Time Travel;Romance;Historical;Historical Fiction;Adult;Fiction;Cultural;Scotland;Fantasy;Paranormal,November 4th 2009,388,Dell,,0
279,37330,37330,2061,1277,Romancing Mister Bridgerton,Julia Quinn,Romance:Romance Books:Historical Romance:Historical Romance,24 Nov 2015,408,AVON BOOKS,English,Because of Miss Bridgerton,Julia Quinn,Romance;Romance;Historical Romance;Historical;Historical;Historical Fiction;Adult,March 29th 2016,375,Avon,English,0
227,32084,32084,255,1041,Seduction in Death,J. D. Robb,Contemporary Fiction:Crime:Crime Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance,01 Sep 2001,354,Penguin Putnam Inc,English,Innocent in Death,J.D. Robb,Mystery;Mystery;Crime;Romance;Fiction,February 20th 2007,385,G.P. Putnam's Sons,English,0
148,19594,19594,364,560,The Immortal Highlander,Karen Marie Moning,Romance:Romance Books:Historical Romance:Historical Romance,01 Aug 2005,384,Bantam Doubleday Dell Publishing Group Inc,English,The Immortal Highlander,Karen Marie Moning,Romance;Romance;Paranormal Romance;Fantasy;Paranormal;Fantasy;Science Fiction;Time Travel;Romance;Historical Romance,July 26th 2005,348,Dell,English,1
143,18748,18748,1025,535,Immortals After Dark #6: Kiss of a Demon King,Kresley Cole,Romance:Romance Books,21 Jul 2009,352,SIMON & SCHUSTER,English,Dark Desires After Dusk,Kresley Cole,Romance;Paranormal Romance;Fantasy;Paranormal;Romance;Fantasy;Paranormal;Demons,May 20th 2008,368,Simon & Schuster,English,0
334,46083,46083,1156,1676,Beautiful Secret,Christina Lauren,Contemporary Fiction:Thriller Books:Thrillers:Adult & Contemporary Romance:Adult & Contemporary Romance,14 Apr 2015,400,SIMON & SCHUSTER,English,Beautiful Broken Rules,Kimberly Lauren,New Adult;Romance;Academic;College;Contemporary;Romance;Contemporary Romance,May 14th 2013,225,,None,0
180,23211,23211,1815,700,A Breath of Snow and Ashes,Diana Gabaldon,Science Fiction:Science Fiction:Fantasy:Fantasy Books:Romance:Romance Books:Historical Romance:Historical Romance:Historical Fiction,29 Aug 2006,979,Bantam Doubleday Dell Publishing Group Inc,English,A Breath of Snow and Ashes,Diana Gabaldon,Romance;Historical Romance;Historical;Historical Fiction;Adult;Romance,August 29th 2006,980,Delta,English,1
356,53641,53641,3603,2155,A Dangerous Thing : The Adrien English Mysteries,Josh Lanyon,Contemporary Fiction:Crime:Crime Fiction:Erotic Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance,14 May 2012,None,Just Joshin,English,Fatal Shadows / A Dangerous Thing,Josh Lanyon,Romance;M M Romance;Mystery;Contemporary;Romance,May 8th 2007,290,Loose Id,English,0
131,16687,16687,2429,470,Christmas Ever After,Sarah Morgan,Adult & Contemporary Romance:Adult & Contemporary Romance,22 Oct 2015,368,HarperCollins Publishers,English,After the Fall,Morgan O'Neill;Deborah O'Neill Cordes,Science Fiction;Time Travel;Romance;Fantasy;Historical;Historical Fiction;Romance;Paranormal Romance;Historical;Romance;Historical Romance,October 1st 2012,372,Crimson Romance,English,0
462,76507,76507,3501,3339,La Magia de Ser Nosotros / The Magic of Being Ourselves,Elisabet Benavent,Erotic Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance,26 Sep 2017,519,Suma,Spanish,The House of Erotica Witching Hour,Victoria Blisse;Isabel Holley;Nicky Raven;Heather Lin;Vanessa De Sade;Gemma Parkes;Tilly Hunter;Lucy Felthouse,Shapeshifters;Werewolves,October 7th 2013,123,House of Erotica,None,0
498,84225,84225,1980,3733,Heartwishes,Jude Deveraux,Romance:Romance Books:Historical Romance:Historical Romance,29 May 2012,456,SIMON & SCHUSTER,English,Heartwishes,Jude Deveraux,Romance;Contemporary;Fiction,August 30th 2011,363,Atria Books,English,1
262,34471,34471,1381,1138,Born of Fire,Sherrilyn Kenyon,Fantasy:Fantasy Books:Romance:Romance Books,03 Nov 2009,540,St Martin's Press,English,Born of Silence,Sherrilyn Kenyon,Romance;Romance;Paranormal Romance;Fantasy;Paranormal;Science Fiction;Fantasy,May 1st 2012,614,Grand Central Publishing,,0
324,45270,45270,1557,1638,Slightly Wicked,Mary Balogh,Historical Romance:Historical Romance,29 Apr 2003,342,Bantam Doubleday Dell Publishing Group Inc,English,Slightly Tempted,Mary Balogh,Romance;Romance;Historical Romance;Historical;Historical;Regency;Historical;Historical Fiction;Historical Romance;Regency Romance,January 2004,356,Dell Bantam Random House,English,0
203,27291,27291,1514,860,The Secret Dreamworld Of A Shopaholic : (Shopaholic Book 1),Sophie Kinsella,Contemporary Fiction:Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance,02 Jan 2006,320,Transworld Publishers Ltd,English,Confessions of a Shopaholic,Sophie Kinsella,Womens Fiction;Chick Lit;Humor;Funny;Adult Fiction;Romance;Contemporary Romance;Humor;Comedy;Humor;Romance;Young Adult;European Literature;British Literature;Novels,November 4th 2003,368,Dell Publishing Company,English,0
84,10758,10758,1779,294,The Night Circus,Erin Morgenstern,Contemporary Fiction:Historical Romance:Historical Romance:Historical Fiction,03 Jul 2012,528,Turtleback Books,English,The Night Circus,Erin Morgenstern,Historical;Historical Fiction;Adult;Adult Fiction,September 13th 2011,400,Doubleday,English,1
121,15853,15853,1208,432,Archangel's Shadows : Book 7,Nalini Singh,Fantasy:Fantasy Books:Romance:Romance Books,06 Nov 2014,384,Orion Publishing Co,English,Angels' Blood,Nalini Singh,Fantasy;Paranormal;Fantasy;Urban Fantasy;Romance;Paranormal Romance;Romance;Paranormal;Angels;Fantasy;Paranormal;Vampires,March 3rd 2009,339,Berkley Sensation,,0
482,80742,80742,1684,3548,A Night to Surrender,Tessa Dare,Contemporary Fiction:Historical Romance:Historical Romance,30 Aug 2011,400,HarperCollins Publishers Inc,English,Surrender of a Siren,Tessa Dare,Romance;Historical Romance;Romance;Historical;Historical;Regency;Historical;Historical Fiction;Fiction,August 25th 2009,384,Ballantine Books,English,0
434,71287,71287,3418,3094,Letters to Penthouse: Letters To Penthouse Xxx Extreme Sex Maximum Pleasure XXX,Editors of Penthouse,Erotic Fiction,01 Jan 2008,352,Little Brown & Company,English,Letters to a War Zone,Lucy Felthouse,Romance;M M Romance;Adult Fiction;Erotica;Romance;Contemporary,March 28th 2014,28,Totally Bound,,0
460,76001,76001,1597,3308,Midnight in Austenland : A Novel,Shannon Hale,Contemporary Fiction:Historical Romance:Historical Romance,28 Mar 2013,288,Bloomsbury Publishing PLC,English,Austenland,Shannon Hale,Fiction;Contemporary;Adult;Adult Fiction,May 29th 2007,197,Bloomsbury Publishing PLC,English,0
454,75130,75130,2231,3268,The Promise In A Kiss : Number 8 in series,Stephanie Laurens,Historical Romance:Historical Romance,01 Dec 2007,400,Little Brown Book Group,English,The Fallen Series Boxed Set,Lauren Kate,Young Adult;Fantasy;Romance;Fantasy;Paranormal;Paranormal;Angels;Paranormal;Demons,October 23rd 2012,None,Delacorte Press,,0
384,63952,63952,1025,2716,Immortals After Dark #6: Kiss of a Demon King,Kresley Cole,Romance:Romance Books,21 Jul 2009,352,SIMON & SCHUSTER,English,Deep Kiss of Winter,Kresley Cole;Gena Showalter,Romance;Paranormal Romance;Fantasy;Paranormal;Romance;Paranormal;Vampires;Fantasy,October 13th 2009,426,Pocket Books,English,0
91,11733,11733,80,315,"The Princess Bride : S. Morgenstern's Classic Tale of True Love and High Adventure; The ""Good Parts"" Version",William Goldman,Classic Books & Novels:Adventure Books:Fantasy:Fantasy Books:Romance:Romance Books:Historical Fiction,06 Feb 2008,456,Harcourt Children's Books,English,The Princess Bride,William Goldman,Fantasy;Science Fiction Fantasy;Young Adult,July 15th 2003,398,Ballantine Books (Ballantine Reader's Circle),English,1
82,10565,10565,3869,290,Amante Liberada #9 / Lover Unleashed #9,JR Ward,Horror:Horror:Erotic Fiction:Romance:Romance Books,27 Dec 2016,606,DEBOLSILLO,Spanish,Lover Unleashed,J.R. Ward,Fantasy;Fantasy;Paranormal;Romance;Paranormal Romance;Romance;Fantasy;Urban Fantasy;Paranormal;Vampires,March 29th 2011,512,NAL,English,1
267,34941,34941,350,1154,Dragonfly in Amber,Diana Gabaldon,Fantasy:Fantasy Books:Romance:Romance Books:Historical Romance:Historical Romance:Historical Fiction,07 Aug 2001,743,Bantam Doubleday Dell Publishing Group Inc,English,Dragonfly in Amber,Diana Gabaldon;Sven Christer Swahn;Gunilla Leining,Historical;Historical Fiction;Romance;Fantasy;Fiction;Science Fiction;Time Travel;Historical,August 7th 2001,743,Bantam,English,1
119,15838,15838,1072,432,Archangel's Consort : Book 3,Nalini Singh,Fantasy:Fantasy Books:Romance:Romance Books,10 Feb 2011,336,Orion Publishing Co,English,Angels' Blood,Nalini Singh,Fantasy;Paranormal;Fantasy;Urban Fantasy;Romance;Paranormal Romance;Romance;Paranormal;Angels;Fantasy;Paranormal;Vampires,March 3rd 2009,339,Berkley Sensation,,0
358,54689,54689,2113,2207,The Untamed Bride : Number 1 in series,Stephanie Laurens,Historical Romance:Historical Romance:Historical Fiction,27 Nov 2009,368,Little Brown Book Group,English,The Untamed Bride,Stephanie Laurens,Romance;Romance;Historical Romance;Historical;Historical;Regency;Historical Romance;Regency Romance,October 27th 2009,356,Avon,,1
291,38457,38457,220,1334,Walking Disaster,Jamie Mcguire,Contemporary Fiction:Erotic Fiction:Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance,02 Apr 2013,433,SIMON & SCHUSTER,English,Walking Disaster,Jamie McGuire,Romance;Contemporary;Romance;Contemporary Romance;Young Adult;Academic;College,April 2nd 2013,448,Atria Books,English,1
57,7249,7249,3055,207,Sylvia Day Crossfire Series 4-Volume Boxed Set : Bared to You/Reflected in You/Entwined with You/Captivated by You,Sylvia Day,Adult & Contemporary Romance:Adult & Contemporary Romance,27 Jan 2015,None,Berkley Books,English,Reflected in You,Sylvia Day,Romance;Adult Fiction;Erotica;Contemporary;Romance;Contemporary Romance;Adult,October 23rd 2012,338,Berkley,English,0
321,45168,45168,2445,1634,Nobody's Baby But Mine,Susan Elizabeth Phillips,Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance,08 Jul 2011,384,HarperCollins Publishers Inc,English,Baby; Don't Go,Susan Andersen,Romance;Romance;Contemporary Romance;Womens Fiction;Chick Lit;Romance;Romantic Suspense,March 25th 2014,357,Avon,None,0
257,34130,34130,1232,1123,Rogue Rider,Larissa Ione,Contemporary Fiction:Horror:Horror:Romance:Romance Books,20 Nov 2012,432,Time Warner Trade Publishing,English,Lethal Rider,Larissa Ione,Romance;Paranormal Romance;Fantasy;Paranormal;Romance;Paranormal;Demons;Paranormal;Angels;Fantasy;Paranormal;Vampires,May 22nd 2012,464,Piatkus Books,English,0
376,61019,61019,270,2575,Succubus Blues,Richelle Mead,Contemporary Fiction:Fantasy:Fantasy Books:Romance:Romance Books,05 Aug 2010,384,Kensington Publishing,English,Succubus Shadows,Richelle Mead,Fantasy;Urban Fantasy;Fantasy;Paranormal;Fantasy;Romance;Romance;Paranormal Romance;Paranormal;Demons;Paranormal;Vampires,March 30th 2010,281,Kensington,English,0
446,73966,73966,319,3228,Sins of the Night,Sherrilyn Kenyon,Fantasy:Fantasy Books:Romance:Romance Books:Historical Romance:Historical Romance,01 Jul 2005,384,St Martin's Press,English,Night Play,Sherrilyn Kenyon,Romance;Paranormal Romance;Fantasy;Paranormal;Romance;Fantasy;Paranormal;Vampires;Fantasy;Urban Fantasy,August 2004,362,St. Martin's Press,English,0
42,5014,5014,428,145,Lord of Scoundrels,Loretta Chase,Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance:Historical Romance:Historical Romance,08 Jul 2011,384,HarperCollins Publishers Inc,English,Lord of Scoundrels,Loretta Chase,Romance;Historical Romance;Romance;Historical;Historical;Historical Fiction;Historical;Regency;Fiction,January 1995,375,Avon Books,English,1
105,14226,14226,537,382,To Distraction,Stephanie Laurens,Contemporary Fiction:Romance:Romance Books:Historical Romance:Historical Romance,18 Aug 2011,483,HarperCollins Publishers Inc,English,The Mane Attraction,Shelly Laurenston,Fantasy;Paranormal;Romance;Paranormal Romance;Romance;Paranormal;Shapeshifters,October 28th 2008,320,Brava,English,0
388,64682,64682,3441,2762,The Juliette Society Book III: the Mismade Girl : The Mismade Girl,Sasha Grey,Erotic Fiction,25 Mar 2018,216,Cleis Press,English,Unbroken: A World War II Gay Story of Survival: (M/M Erotic Romance Mega Bundle) (Gay Experience Book 2),M.R. Grey,,February 24th 2015,None,Gay Experience,None,0
467,78090,78090,2815,3413,A Time for Renewal : Book Two in the the gripping uplifting Rivenshaw Saga set at the close of World War Two,Anna Jacobs,Adult & Contemporary Romance:Adult & Contemporary Romance:Historical Romance:Historical Romance:Sagas,12 Jul 2016,352,Hodder & Stoughton General Division,English,Green Smoothie: Everyday Green Smoothie For Beginners(10 Day Green Smoothie Cleanse; green smoothies; green smoothies detox; green smoothies recipes; green ... Diet) (healthy food for everyday Book 9),Anna Scott,Nonfiction;Food and Drink;Diets;Food and Drink;Cookbooks;Health,February 22nd 2015,61,BB Link,None,0
273,35656,35656,516,1170,Lady Isabella's Scandalous Marriage,Jennifer Ashley,Historical Romance:Historical Romance,20 Mar 2013,325,Penguin Putnam Inc,English,Lady Isabella's Scandalous Marriage,Jennifer Ashley,Romance;Historical Romance;Romance;Historical;Historical;Historical Fiction,July 6th 2010,316,Berkley Sensation,English,1
444,73118,73118,60,3188,Gone Girl,Gillian Flynn,Contemporary Fiction:Crime:Crime Fiction:Romance:Romance Books,25 Sep 2014,512,Orion Publishing Co,English,Gone Girl,Gillian Flynn,Mystery;Fiction;Mystery;Crime;Contemporary;Thriller,May 24th 2012,444,Orion,English,1
38,4474,4474,774,133,Captive in the Dark : The Dark Duet,Cj Roberts,Erotic Fiction,18 Jun 2013,205,Neurotica Books,English,Captive in the Dark,C.J. Roberts,Dark;Adult Fiction;Erotica;Erotica;Bdsm;Romance;Adult;Contemporary;Sociology;Abuse;New Adult;Romance;Contemporary Romance;Romance;Erotic Romance,July 20th 2011,276,CJ Roberts,,1
389,65193,65193,2161,2783,Always a Scoundrel,Suzanne Enoch,Romance:Romance Books:Historical Romance:Historical Romance,06 Jul 2011,384,HarperCollins Publishers Inc,English,Always a Scoundrel,Suzanne Enoch,Romance;Historical Romance;Romance;Historical;Historical;Regency;Historical Romance;Regency Romance;Historical;Historical Fiction,April 28th 2009,373,Avon,English,1
53,6485,6485,253,191,Devil in Spring,Lisa Kleypas,Historical Romance:Historical Romance,21 Feb 2017,384,AVON BOOKS,English,Scandal in Spring,Lisa Kleypas,Romance;Historical Romance;Romance;Historical;Historical;Historical Fiction;Historical;Regency,July 25th 2006,374,Avon,English,0
