,id,_id,ltable_id,rtable_id,ltable_Title,ltable_Authors,ltable_Genres,ltable_Publishing Date,ltable_Pages,ltable_Publisher,ltable_Language,rtable_Title,rtable_Authors,rtable_Genres,rtable_Publishing Date,rtable_Pages,rtable_Publisher,rtable_Language,match
420,69580,69580,2361,3017,Just Wicked Enough,Lorraine Heath,Historical Romance:Historical Romance,06 Sep 2007,384,HarperCollins Publishers Inc,English,Passions of a Wicked Earl,Lorraine Heath,Romance;Historical Romance;Romance;Historical;Historical;Regency;Historical;Historical Fiction;Historical Romance;Regency Romance,October 26th 2010,384,Avon,,0
437,71297,71297,3934,3094,Letters To Penthouse Xxxvi : Sultry Passions Sinful Desires,Editors of Penthouse,Erotic Fiction,04 Jan 2010,304,Little Brown & Company,English,Letters to a War Zone,Lucy Felthouse,Romance;M M Romance;Adult Fiction;Erotica;Romance;Contemporary,March 28th 2014,28,Totally Bound,,0
128,16086,16086,201,441,Bloodfever,Karen Marie Moning,Fantasy:Fantasy Books:Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance,26 Aug 2008,349,Random House USA Inc,English,Bloodfever,Karen Marie Moning,Fantasy;Urban Fantasy;Fantasy;Fantasy;Paranormal;Romance;Romance;Paranormal Romance;Fairies;Fae,October 16th 2007,303,Delacorte Press,English,1
290,38454,38454,43,1334,Beautiful Disaster,Jamie Mcguire,Contemporary Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance,14 Aug 2012,432,Simon & Schuster Ltd,English,Walking Disaster,Jamie McGuire,Romance;Contemporary;Romance;Contemporary Romance;Young Adult;Academic;College,April 2nd 2013,448,Atria Books,English,0
28,2910,2910,1234,90,Bridget Jones's Diary (Film Tie-in),Helen Fielding,Contemporary Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance:Sci Fi Books for Kids,23 Mar 2001,320,Pan MacMillan,English,Bridget Jones's Diary,Helen Fielding,Womens Fiction;Chick Lit;Fiction;Romance;Humor;Contemporary,June 1st 1999,288,Penguin Books,English,1
183,23631,23631,1089,720,Archangel's Heart : Book 9,Nalini Singh,Fantasy:Fantasy Books:Romance:Romance Books,03 Nov 2016,400,Orion Publishing Co,English,Archangel's Consort,Nalini Singh,Paranormal;Angels;Fantasy;Paranormal;Fantasy;Urban Fantasy;Romance;Paranormal Romance;Romance;Paranormal;Vampires;Fantasy,February 10th 2011,324,Gollancz,,0
370,59145,59145,2496,2434,After We Collided,Anna Todd,Contemporary Fiction:Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance,13 Mar 2015,688,SIMON & SCHUSTER,English,After We Fell,Anna Todd,Romance;New Adult;Contemporary,December 30th 2014,848,Gallery Books,English,0
163,21161,21161,2099,622,A Rake's Vow : Number 2 in series,Stephanie Laurens,Historical Romance:Historical Romance,08 Feb 2007,400,Little Brown Book Group,English,A Rake's Vow,Stephanie Laurens,Romance;Historical Romance;Historical;Romance;Historical;Regency;Historical Romance;Regency Romance;Historical;Historical Fiction,October 1st 1998,374,Avon,English,1
151,20024,20024,3458,576,One Dom to Love : The Doms of Her Life - Book 1,Shayla Black:Jenna Jacob:Isabella Lapearl,Contemporary Fiction:Erotic Fiction:Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance,24 Dec 2012,236,Shelley Bradley LLC,English,Can't Help Falling in Love,Bella Andre,Romance;Romance;Contemporary Romance;Contemporary,December 2011,200,Bella Andre; via Smashwords,,0
244,33460,33460,197,1095,Archangel's Storm,Nalini Singh,Romance:Romance Books,04 Sep 2012,337,Penguin Putnam Inc,English,Archangel's Blade,Nalini Singh,Fantasy;Paranormal;Romance;Paranormal Romance;Fantasy;Urban Fantasy;Romance;Paranormal;Angels;Fantasy;Paranormal;Vampires,September 6th 2011,310,Berkley Sensation,English,0
202,27141,27141,1801,849,Into the Dreaming (with Bonus Material),Karen Marie Moning,Contemporary Fiction:Science Fiction:Science Fiction:Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance:Historical Romance:Historical Romance,24 Apr 2012,272,Random House USA Inc,English,Into the Dreaming,Karen Marie Moning,Romance;Romance;Paranormal Romance;Fantasy;Paranormal;Science Fiction;Time Travel;Romance;Historical Romance;Fantasy,August 29th 2006,112,Jove,English,0
31,2954,2954,2480,92,Natural Born Charmer,Susan Elizabeth Phillips,Contemporary Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance,21 Jul 2009,394,HarperCollins Publishers Inc,English,Natural Born Charmer,Susan Elizabeth Phillips,Romance;Romance;Contemporary Romance;Contemporary;Womens Fiction;Chick Lit;Sports and Games;Sports;Contemporary Romance;Sports Romance,February 6th 2007,400,William Morrow,English,1
32,3113,3113,2242,97,The Stolen Mackenzie Bride,Jennifer Ashley,Contemporary Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance:Historical Romance:Historical Romance,01 Dec 2015,323,Penguin Putnam Inc,English,The Madness of Lord Ian Mackenzie,Jennifer Ashley,Romance;Historical Romance;Romance;Historical;Historical;Historical Fiction;Adult,May 1st 2009,320,Leisure Books,English,0
127,16077,16077,1215,440,Darker After Midnight,Lara Adrian,Fantasy:Fantasy Books:Romance:Romance Books,16 Jan 2012,416,Little Brown Book Group,English,Midnight Awakening,Lara Adrian,Romance;Paranormal Romance;Fantasy;Paranormal;Paranormal;Vampires;Romance,November 27th 2007,369,Dell,English,0
185,23687,23687,2237,724,Frederica,Georgette Heyer:Clifford Norgate,Historical Romance:Historical Romance:Historical Fiction,18 Nov 2014,None,BRILLIANCE AUDIO,English,Frederica,Georgette Heyer,Romance;Historical;Historical Fiction;Romance;Historical Romance;Historical;Historical;Regency;Fiction,August 27th 1992,384,Arrow,English,1
470,78763,78763,596,3445,Beautiful Bombshell,Christina Lauren,Contemporary Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance,09 Dec 2013,160,SIMON & SCHUSTER,English,Beautiful Secret,Christina Lauren,Romance;Romance;Contemporary Romance;Contemporary;New Adult;Adult,April 14th 2015,401,Gallery Books,English,0
449,74157,74157,2280,3233,Hello Stranger,Lisa Kleypas,Historical Romance:Historical Romance,27 Feb 2018,400,Little Brown Book Group,English,When Strangers Marry,Lisa Kleypas,Romance;Historical Romance;Romance;Historical,August 1st 2002,390,Avon,English,0
288,38448,38448,946,1332,Knight's Game,C. C. Gibbs,Erotic Fiction,01 Jul 2013,448,Quercus Publishing,English,Knight's Game,C.C. Gibbs,Romance;Adult Fiction;Erotica;Erotica;Bdsm;Contemporary;Romance;Contemporary Romance,June 20th 2013,364,Quercus,,1
423,69863,69863,495,3031,Someone to Watch over ME,Lisa Kleypas,Romance:Romance Books:Historical Romance:Historical Romance,06 Jul 2011,374,HarperCollins Publishers Inc,English,Someone to Watch Over Me,Lisa Kleypas,Romance;Historical Romance;Romance;Historical;Historical;Historical Fiction;Historical;Regency,May 1st 1999,362,Avon,,1
398,66629,66629,1156,2869,Beautiful Secret,Christina Lauren,Contemporary Fiction:Thriller Books:Thrillers:Adult & Contemporary Romance:Adult & Contemporary Romance,14 Apr 2015,400,SIMON & SCHUSTER,English,Beautiful Torment,Paige Laurens,Romance;New Adult,February 23rd 2015,216,,,0
456,75878,75878,2352,3306,All About Love : Number 6 in series,Stephanie Laurens,Historical Romance:Historical Romance,01 Sep 2007,512,Little Brown Book Group,English,The Fallen Series Trilogy,Lauren Kate,Fantasy;Romance;Paranormal;Angels;Young Adult;Romance;Paranormal Romance,,1320,,,0
147,19592,19592,355,560,Beyond The Highland Mist,Karen Marie Moning,Romance:Romance Books:Historical Romance:Historical Romance,01 Apr 2000,375,Bantam Doubleday Dell Publishing Group Inc,English,The Immortal Highlander,Karen Marie Moning,Romance;Romance;Paranormal Romance;Fantasy;Paranormal;Fantasy;Science Fiction;Time Travel;Romance;Historical Romance,July 26th 2005,348,Dell,English,0
285,38103,38103,1172,1312,Kiss of the Night,Sherrilyn Kenyon,Contemporary Fiction:Romance:Romance Books,30 Apr 2010,384,St Martin's Press,English,Kiss of the Night,Sherrilyn Kenyon,Romance;Paranormal Romance;Fantasy;Paranormal;Romance;Fantasy;Paranormal;Vampires,April 19th 2004,361,St. Martin's Press,English,1
466,76879,76879,3229,3361,Pideme lo que quieras o déjame: SERIE PIDEME LO QUE QUIERAS 3,Megan Maxwell,Erotic Fiction:Romance:Romance Books,01 Jul 2014,416,Booket,Spanish,Pídeme lo que quieras,Megan Maxwell,Romance;Adult Fiction;Erotica;Contemporary;Adult;Womens Fiction;Chick Lit;Romance;Erotic Romance;Erotica;Bdsm;European Literature;Spanish Literature;Did Not Finish;Abandoned,November 8th 2012,464,Esencia,,1
177,22316,22316,496,667,The Mackade Brothers: Devin & Shane : The Heart of Devin Mackade\The Fall of Shane Mackade,Nora Roberts,Adult & Contemporary Romance:Adult & Contemporary Romance:Historical Romance:Historical Romance,31 Dec 2013,457,Silhouette Books,English,The Return of Rafe MacKade,Nora Roberts,Romance;Romance;Contemporary Romance;Contemporary;Fiction,April 1st 1995,251,Silhouette,English,0
99,12698,12698,2515,329,The Darkest Promise,Gena Showalter,Horror:Horror:Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance,27 Mar 2018,512,HQN,English,The Darkest Secret,Gena Showalter,Romance;Paranormal Romance;Fantasy;Paranormal;Romance;Paranormal;Demons;Fantasy,March 29th 2011,410,HQN Books,English,0
338,46163,46163,1646,1681,Kiss of Steel,Bec Mcmaster,Contemporary Fiction:Horror:Horror:Romance:Romance Books:Historical Romance:Historical Romance,01 Dec 2012,439,Sourcebooks Inc,English,Kiss of Steel,Bec McMaster,Science Fiction;Steampunk;Romance;Fantasy;Paranormal;Paranormal;Vampires;Fantasy;Romance;Paranormal Romance;Fantasy;Urban Fantasy,September 4th 2012,448,Sourcebooks Casablanca,English,1
448,74048,74048,2222,3231,To Sir Phillip with Love,Julia Quinn,Historical Romance:Historical Romance,31 Jan 2017,400,AVON BOOKS,English,To Sir Phillip; With Love: The Epilogue II,Julia Quinn,Romance;Historical Romance;Romance;Historical;Historical;Regency;Historical;Historical Fiction,September 1st 2009,22,Harper Collins,,0
431,70788,70788,2136,3075,One Night in Scotland,Karen Hawkins,Contemporary Fiction:Romance:Romance Books:Historical Romance:Historical Romance,18 Jan 2011,368,SIMON & SCHUSTER,English,One Night in Scotland,Karen Hawkins,Romance;Historical Romance;Romance;Historical;Cultural;Scotland;Historical;Historical Fiction,November 23rd 2010,335,Pocket Star,English,1
335,46091,46091,3357,1676,Beautiful Bastard. Un tipo odioso: Serie Beautiful Bastard 1,Christina Lauren,Erotic Fiction:Romance:Romance Books,03 Jun 2014,272,DEBOLSILLO,Spanish,Beautiful Broken Rules,Kimberly Lauren,New Adult;Romance;Academic;College;Contemporary;Romance;Contemporary Romance,May 14th 2013,225,,None,0
197,25326,25326,1221,784,Heart of Obsidian,Nalini Singh,Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance,26 Nov 2013,371,Jove Books,English,Heart of Obsidian,Nalini Singh,Romance;Paranormal Romance;Fantasy;Paranormal;Romance;Fantasy;Fantasy;Urban Fantasy;Paranormal;Shapeshifters,June 4th 2013,360,Berkley Sensation,,1
243,33426,33426,2309,1093,Untamed Highlander,Donna Grant,Fantasy:Fantasy Books:Historical Romance:Historical Romance,10 May 2011,336,St Martin's Press,English,Sold to the Highest Bidder,Donna Alward,Romance;Romance;Contemporary Romance;Contemporary,February 1st 2011,216,Samhain Publishing,,0
464,76839,76839,1066,3356,Bayou Moon,Ilona Andrews,Fantasy:Fantasy Books:Romance:Romance Books,25 Jul 2011,462,Penguin Putnam Inc,English,Bayou Moon,Ilona Andrews,Fantasy;Urban Fantasy;Fantasy;Romance;Fantasy;Paranormal;Romance;Paranormal Romance;Fantasy;Magic,October 2010,447,Penguin Berkley Ace,English,1
115,15758,15758,1557,430,Slightly Wicked,Mary Balogh,Historical Romance:Historical Romance,29 Apr 2003,342,Bantam Doubleday Dell Publishing Group Inc,English,Slightly Dangerous,Mary Balogh,Romance;Historical Romance;Romance;Historical;Historical;Regency;Historical;Historical Fiction,March 1st 2005,365,Dell,English,0
404,67567,67567,3898,2912,The Madam : Book 2 of the VIP Trilogy,M Robinson,Erotic Fiction,11 Jun 2015,272,Createspace Independent Publishing Platform,English,The Photographer Trilogy Box Set,Sarah  Robinson,Suspense;Romance;Mystery;Thriller;Mystery Thriller,January 1st 2015,999,,None,0
265,34878,34878,2421,1150,Lead,Kylie Scott,Adult & Contemporary Romance:Adult & Contemporary Romance,05 Nov 2015,320,Pan MacMillan,English,Lead,Kylie Scott,Romance;New Adult;Contemporary;Romance;Contemporary Romance;Music,November 25th 2014,305,St. Martin's Griffin,English,1
72,8863,8863,400,248,Highlander Most Wanted,Maya Banks,Erotic Fiction:Romance:Romance Books:Historical Romance:Historical Romance,03 Jun 2013,352,Random House USA Inc,English,Seduction of a Highland Lass,Maya Banks,Romance;Historical Romance;Romance;Historical,September 27th 2011,323,Ballantine Books,English,0
333,46054,46054,2423,1676,Beautiful Boss,Christina Lauren,Contemporary Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance,01 Mar 2016,144,SIMON & SCHUSTER,English,Beautiful Broken Rules,Kimberly Lauren,New Adult;Romance;Academic;College;Contemporary;Romance;Contemporary Romance,May 14th 2013,225,,None,0
25,2841,2841,3869,88,Amante Liberada #9 / Lover Unleashed #9,JR Ward,Horror:Horror:Erotic Fiction:Romance:Romance Books,27 Dec 2016,606,DEBOLSILLO,Spanish,Lover Eternal,J.R. Ward,Fantasy;Paranormal;Romance;Paranormal;Vampires;Romance;Paranormal Romance;Fantasy,March 7th 2006,441,Signet,English,0
165,21339,21339,3380,624,Wicked Intentions,Elizabeth Hoyt,Erotic Fiction:Myth & Legend Told As Fiction:Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance:Historical Romance:Historical Romance:Historical Fiction,14 Oct 2014,388,Little Brown & Company,English,Wicked Intentions,Elizabeth Hoyt,Romance;Historical Romance;Romance;Historical;Historical;Historical Fiction,August 1st 2010,382,Grand Central Publishing,English,1
337,46136,46136,1014,1678,On the Edge,Ilona Andrews,Fantasy:Fantasy Books:Romance:Romance Books,22 Jul 2011,326,Penguin Putnam Inc,English,On the Edge,Ilona Andrews,Fantasy;Urban Fantasy;Fantasy;Romance;Fantasy;Paranormal;Romance;Paranormal Romance;Fantasy;Magic,October 2009,309,Ace,English,1
483,80747,80747,1939,3548,Surrender of a Siren,Tessa Dare,Contemporary Fiction:Historical Romance:Historical Romance,25 Aug 2009,393,Random House USA Inc,English,Surrender of a Siren,Tessa Dare,Romance;Historical Romance;Romance;Historical;Historical;Regency;Historical;Historical Fiction;Fiction,August 25th 2009,384,Ballantine Books,English,1
174,22110,22110,1106,658,Ashes of Midnight,Lara Adrian,Fiction Books:Fantasy:Fantasy Books:Romance:Romance Books,07 Dec 2010,353,Random House USA Inc,English,Ashes of Midnight,Lara Adrian,Romance;Paranormal Romance;Fantasy;Paranormal;Paranormal;Vampires;Romance,May 26th 2009,368,Dell,English,1
486,81379,81379,2427,3575,Together : An epic love story with a secret you won't see coming,Julie Cohen,Contemporary Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance,21 Sep 2017,352,Orion Publishing Co,English,Like No Other Lover,Julie Anne Long,Romance;Historical Romance;Romance;Historical;Historical;Regency;Historical;Historical Fiction,October 16th 2008,385,HarperCollins e-books,,0
39,4699,4699,289,137,Secrets of a Summer Night,Lisa Kleypas,Historical Romance:Historical Romance,29 Dec 2015,384,HarperCollins Publishers Inc,English,Secrets of a Summer Night,Lisa Kleypas,Romance;Historical Romance;Romance;Historical;Historical;Historical Fiction;Historical;Regency;Adult,November 28th 2006,384,Avon,English,1
193,25093,25093,2305,778,Tamed By A Highlander : Number 3 in series,Paula Quinn,Contemporary Fiction:Historical Romance:Historical Romance,01 Jul 2011,400,Little Brown & Company,English,The Secret Diaries of Miss Miranda Cheever,Julia Quinn,Romance;Historical Romance;Romance;Historical;Historical;Regency;Historical;Historical Fiction;Fiction,June 26th 2007,373,Avon,English,0
314,43027,43027,3526,1536,Surrender to Me,Shayla Black,Contemporary Fiction:Erotic Fiction:Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance,02 Jul 2013,353,Penguin Putnam Inc,English,Surrender to Me,Shayla Black,Erotica;Bdsm;Adult Fiction;Erotica;Romance;Romance;Erotic Romance,March 1st 2011,353,Berkley Trade,English,1
396,66613,66613,578,2869,Beautiful Beginning,Christina Lauren,Contemporary Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance,21 Nov 2013,208,SIMON & SCHUSTER,English,Beautiful Torment,Paige Laurens,Romance;New Adult,February 23rd 2015,216,,,0
88,11342,11342,212,307,The Darkest Secret,Gena Showalter,Romance:Romance Books,29 Mar 2011,416,HarperCollins Publishers,English,The Darkest Whisper,Gena Showalter,Romance;Paranormal Romance;Fantasy;Paranormal;Romance;Paranormal;Demons;Fantasy,September 1st 2009,406,HQN Books,English,0
472,78912,78912,457,3451,Silk Is for Seduction,Loretta Chase,Historical Romance:Historical Romance,28 Jun 2011,371,HarperCollins Publishers Inc,English,Silk Is for Seduction,Loretta Chase,Romance;Romance;Historical Romance;Historical;Historical;Historical Fiction;Historical;Regency,June 28th 2011,371,Avon,English,1
70,8355,8355,1266,234,Bed of Roses,Nora Roberts,Romance:Romance Books,29 May 2012,352,Jove Books,English,Bed of Roses,Nora Roberts,Romance;Romance;Contemporary Romance;Contemporary;Womens Fiction;Chick Lit;Fiction,October 27th 2009,335,Berkley,English,1
87,11125,11125,665,303,Night Pleasures (Dark-Hunter Novels),Sherrilyn Kenyon,Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance,30 Apr 2010,324,St Martin's Press,English,Night Pleasures,Sherrilyn Kenyon,Fantasy;Paranormal;Romance;Paranormal Romance;Romance;Fantasy;Paranormal;Vampires;Fantasy;Urban Fantasy,September 15th 2009,320,St. Martin's Press,English,1
292,38463,38463,3005,1334,Beautiful Disaster,Jamie Mcguire,Contemporary Fiction:Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance,14 Aug 2012,418,SIMON & SCHUSTER,English,Walking Disaster,Jamie McGuire,Romance;Contemporary;Romance;Contemporary Romance;Young Adult;Academic;College,April 2nd 2013,448,Atria Books,English,0
242,33121,33121,850,1082,Double Time : Sinners on Tour,Olivia Cunning,Contemporary Fiction:Erotic Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance,15 Nov 2012,406,Sourcebooks Inc,English,Double Time,Olivia Cunning,Romance;Adult Fiction;Erotica;Contemporary;Music;Erotica;Menage,November 6th 2012,416,Sourcebooks Casablanca,English,1
277,36079,36079,1381,1188,Born of Fire,Sherrilyn Kenyon,Fantasy:Fantasy Books:Romance:Romance Books,03 Nov 2009,540,St Martin's Press,English,Born of the Night,Sherrilyn Kenyon,Romance;Romance;Paranormal Romance;Science Fiction;Fantasy;Paranormal;Fantasy,,560,iPublish.com,,0
211,29238,29238,603,917,The Darkest Whisper,Gena Showalter,Fantasy:Fantasy Books:Adult & Contemporary Romance:Adult & Contemporary Romance,29 Aug 2009,416,HarperCollins Publishers,English,The Darkest Pleasure,Gena Showalter,Romance;Paranormal Romance;Fantasy;Paranormal;Paranormal;Demons;Fantasy;Romance,July 1st 2008,368,HQN Books,English,0
9,586,586,1170,13,Gone with the Wind,Margaret Mitchell,Contemporary Fiction:Classic Books & Novels:Romance:Romance Books,01 Sep 1936,1037,SIMON & SCHUSTER,English,Gone with the Wind,Margaret Mitchell,Classics;Historical;Historical Fiction;Fiction;Romance;Historical;Literature;War;Military History;Civil War;Romance;Historical Romance;Novels,April 1st 1999,1037,Grand Central Publishing,English,1
359,55072,55072,3424,2221,Yes Ma'am : Erotic Stories of Male Submission,Rachel Kramer Bussel,Erotic Fiction:Short Story Books,06 Mar 2008,208,Cleis Press,English,Possession of My Soul,Kia Carrington-Russell,Fantasy;Romance;Young Adult;Fantasy;Paranormal,May 15th 2014,230,Crystal Publishing,English,0
195,25156,25156,1091,779,Midnight Awakening,Lara Adrian,Fantasy:Fantasy Books:Romance:Romance Books,17 Feb 2009,369,Random House USA Inc,English,Deeper Than Midnight,Lara Adrian,Romance;Paranormal Romance;Fantasy;Paranormal;Paranormal;Vampires;Romance,June 28th 2011,387,Dell,English,0
251,33814,33814,399,1103,Kiss Of The Highlander,Karen Marie Moning,Romance:Romance Books:Historical Romance:Historical Romance,02 Nov 2001,396,Bantam Doubleday Dell Publishing Group Inc,English,The Highlander's Touch,Karen Marie Moning,Romance;Science Fiction;Time Travel;Romance;Paranormal Romance;Romance;Historical Romance;Fantasy;Paranormal;Fantasy;Historical,May 29th 2007,356,Dell Publishing Company,English,0
323,45267,45267,1538,1638,Slightly Sinful,Mary Balogh,Historical Romance:Historical Romance,02 Jul 2004,342,Random House USA Inc,English,Slightly Tempted,Mary Balogh,Romance;Romance;Historical Romance;Historical;Historical;Regency;Historical;Historical Fiction;Historical Romance;Regency Romance,January 2004,356,Dell Bantam Random House,English,0
192,24911,24911,2952,766,Rock Chick Rescue,Kristen Ashley,Contemporary Fiction:Adventure Books:Romance:Romance Books:Adult & Contemporary Romance:Adult & Contemporary Romance,10 Jun 2013,389,Kristen Ashley,English,Rock with Me,Kristen Proby,Romance;Romance;Contemporary Romance;Contemporary;New Adult,May 1st 2013,196,Kristen Publishing,,0
117,15820,15820,197,432,Archangel's Storm,Nalini Singh,Romance:Romance Books,04 Sep 2012,337,Penguin Putnam Inc,English,Angels' Blood,Nalini Singh,Fantasy;Paranormal;Fantasy;Urban Fantasy;Romance;Paranormal Romance;Romance;Paranormal;Angels;Fantasy;Paranormal;Vampires,March 3rd 2009,339,Berkley Sensation,,0
47,5693,5693,642,161,Tangled,Emma Chase,Contemporary Fiction:Erotic Fiction:Adult & Contemporary Romance:Adult & Contemporary Romance,16 Jan 2014,256,SIMON & SCHUSTER,English,Tangled,Emma Chase,Romance;Contemporary;Romance;Contemporary Romance;New Adult;Humor;Funny;Adult,August 2nd 2013,254,Gallery Books,,1
172,22108,22108,1091,658,Midnight Awakening,Lara Adrian,Fantasy:Fantasy Books:Romance:Romance Books,17 Feb 2009,369,Random House USA Inc,English,Ashes of Midnight,Lara Adrian,Romance;Paranormal Romance;Fantasy;Paranormal;Paranormal;Vampires;Romance,May 26th 2009,368,Dell,English,0
